q3,age,q4,q61,q9,q10,q11
1,33,7,8,7,1,1
2,59,7,10,10,1,2
2,19,7,4,2,3,-8
1,68,7,7,8,1,2
1,30,7,9,10,1,-9
2,66,7,5,7,1,2
2,34,7,9,5,1,-9
2,56,7,9,9,1,1
1,67,7,8,9,1,5
1,81,7,10,8,1,1
1,49,7,7,10,1,-8
2,76,7,9,10,1,2
1,47,7,9,9,1,2
1,20,7,5,3,1,-9
2,39,7,5,6,3,6
1,20,7,5,8,2,3
1,54,7,11,8,2,7
2,74,7,10,8,1,1
2,52,7,4,10,1,-9
1,78,7,5,10,1,2
2,46,4,9,9,1,-9
1,46,4,10,5,1,-9
1,25,4,5,10,1,1
1,42,4,9,8,1,5
1,29,9,6,10,1,2
1,42,4,9,8,1,1
2,73,4,8,7,1,-8
1,33,4,9,7,1,-9
2,45,4,7,10,1,-8
2,62,4,9,8,1,1
1,29,4,5,6,2,2
1,55,4,5,10,5,2
2,54,4,10,5,1,-9
1,71,4,7,10,1,-9
2,47,4,9,4,1,1
1,41,4,11,10,1,2
1,58,2,7,10,1,2
1,85,4,5,10,1,2
1,43,4,8,9,1,3
1,71,4,9,5,1,-9
1,30,4,7,10,5,2
2,33,4,7,9,1,5
2,51,4,10,2,1,2
2,30,4,8,9,1,5
1,56,4,9,0,1,2
2,28,4,9,10,1,5
2,72,4,9,7,1,-9
2,38,4,11,6,1,1
1,41,4,5,6,1,-8
2,56,4,7,7,1,1
1,62,4,5,2,4,NA
2,49,4,6,10,1,3
2,19,4,8,3,3,2
1,37,4,11,7,1,-9
2,45,4,8,7,1,1
1,46,4,9,3,1,2
2,71,4,9,10,1,2
2,25,4,8,10,1,5
1,32,4,7,9,1,-9
1,65,4,5,2,1,5
2,20,4,8,9,1,5
1,34,4,5,10,5,5
2,77,4,4,7,1,2
2,34,4,9,7,1,2
1,64,4,11,9,1,1
1,50,4,7,7,1,1
1,50,4,8,8,1,-9
1,26,4,4,7,2,-9
2,45,4,10,10,1,2
2,62,4,9,8,1,2
1,62,4,11,8,1,1
1,31,4,4,4,1,7
1,27,4,9,8,2,2
2,65,4,5,10,1,5
1,61,4,7,10,5,1
1,51,4,9,0,1,2
1,78,4,5,5,1,5
1,73,10,7,10,1,2
1,47,4,2,10,1,5
1,35,3,5,4,1,-9
2,62,4,7,9,1,-8
1,72,4,8,10,5,2
1,68,4,11,10,1,-9
1,73,4,10,0,1,1
1,82,4,7,6,5,3
1,41,4,9,7,1,1
2,39,10,9,7,1,5
1,24,10,9,7,1,1
2,35,10,9,10,1,2
1,51,10,8,9,1,5
1,26,10,5,9,1,1
2,50,10,5,5,1,3
1,24,10,8,9,1,1
2,30,10,4,1,3,5
1,39,10,11,5,3,5
2,54,10,9,7,1,2
1,35,10,7,8,1,2
1,58,10,4,6,2,5
1,69,10,8,2,1,1
1,22,10,7,10,1,3
1,65,10,6,10,1,2
1,43,10,8,5,2,2
2,52,10,10,10,1,5
2,22,10,6,10,1,2
2,71,10,8,8,1,-9
2,44,10,7,9,2,-8
1,70,10,9,8,1,5
2,21,10,8,9,1,2
2,59,9,5,5,1,2
2,49,10,11,9,1,1
1,33,10,6,5,1,2
1,29,10,7,9,1,1
2,24,10,10,7,2,1
2,53,10,7,7,1,1
2,20,10,8,5,1,3
1,57,10,7,7,1,3
1,36,10,5,0,4,NA
2,48,10,9,10,1,9
1,46,10,10,7,1,-9
2,51,10,7,5,1,-8
2,49,10,10,8,1,5
2,25,10,9,8,1,1
1,24,10,7,8,1,3
1,54,10,9,7,1,-9
2,60,10,9,7,1,1
2,53,10,8,7,1,-9
1,38,10,9,10,1,1
1,35,10,4,0,4,NA
1,55,10,8,7,2,2
1,41,10,8,9,1,5
2,27,10,5,10,1,3
2,21,10,5,10,1,-9
2,52,10,10,7,1,-9
2,50,10,10,8,1,-9
1,55,10,10,8,1,2
2,37,10,8,8,2,3
1,47,10,9,8,1,3
1,26,9,7,0,1,2
1,40,10,6,7,2,-9
2,49,10,8,9,1,-9
2,62,10,7,8,1,-8
1,18,9,4,8,1,3
2,27,10,9,8,1,-9
1,81,9,5,10,1,2
1,54,10,7,9,1,2
1,40,10,7,10,1,-8
2,35,10,7,10,1,-9
1,73,10,7,8,1,5
1,60,10,11,9,5,3
2,55,10,11,8,1,-9
1,60,10,8,6,1,-9
1,63,10,7,10,1,2
1,73,10,8,9,1,5
2,57,10,7,5,2,3
1,36,10,7,10,1,2
2,69,10,10,10,1,1
1,54,10,7,10,1,1
2,74,10,9,6,2,1
2,77,10,11,10,1,1
1,71,10,8,9,1,5
1,53,10,5,10,1,1
1,42,10,7,0,4,NA
2,29,10,10,7,1,3
2,43,10,7,8,5,-8
2,63,10,10,7,1,1
1,26,10,6,10,1,3
1,50,10,9,10,1,2
1,33,10,9,9,1,3
2,50,10,10,5,2,2
1,46,10,6,10,1,-9
1,33,10,7,8,1,3
2,44,10,9,10,1,7
2,56,10,9,10,1,2
2,60,3,4,10,1,-9
1,69,10,7,5,1,3
2,58,10,7,10,1,2
2,38,10,9,7,1,5
2,53,10,9,10,1,-9
1,68,10,9,6,1,-9
2,75,10,9,10,1,-9
1,69,10,7,10,2,1
1,55,10,7,7,1,-9
2,47,10,7,7,2,3
1,80,10,9,5,1,2
1,56,10,9,10,1,5
1,26,10,9,7,1,-9
1,46,10,9,10,1,2
2,66,10,9,10,1,2
2,37,10,9,9,1,5
2,48,10,7,8,1,-9
2,78,10,10,10,1,1
1,38,10,7,4,2,-9
1,50,10,10,2,1,2
1,67,10,5,4,1,1
1,22,6,8,10,1,5
1,58,10,5,0,4,NA
1,40,10,6,2,2,6
1,44,10,9,7,1,5
2,42,10,10,10,1,3
1,51,10,9,2,4,NA
2,66,10,9,10,1,1
1,61,10,9,2,2,-9
1,54,10,7,7,2,2
2,51,10,9,7,1,5
1,40,10,7,10,1,-9
2,56,10,10,3,2,-9
2,67,10,11,9,1,3
1,18,10,5,8,1,-9
1,32,10,9,8,1,1
1,37,10,7,6,2,5
2,43,10,10,6,1,3
1,44,10,9,5,1,-9
2,67,10,10,9,1,1
2,49,10,8,8,2,3
2,65,10,6,10,1,5
1,27,8,9,8,1,-9
2,81,10,9,8,1,-9
2,63,10,5,10,1,2
1,76,10,8,10,1,2
1,55,10,9,6,1,5
1,54,10,9,8,1,-9
1,22,9,5,10,2,2
1,20,10,5,4,2,1
1,31,10,5,9,3,2
2,53,10,9,10,1,5
2,22,10,5,7,1,-9
1,38,10,9,7,1,-9
1,59,10,7,8,1,-9
1,21,10,7,8,1,2
2,25,10,9,9,1,-9
1,63,10,8,10,1,2
1,36,10,7,5,1,-9
1,36,10,9,9,1,1
2,20,5,8,8,-9,NA
1,37,10,9,9,1,1
2,59,10,6,6,1,5
2,45,10,8,7,1,3
1,84,10,7,8,1,1
2,51,10,7,10,1,2
1,49,10,9,10,1,1
1,35,10,9,4,1,1
1,43,10,9,5,1,1
1,19,9,8,7,1,3
1,49,10,7,8,1,1
2,57,10,9,0,2,-8
1,34,10,9,7,1,3
1,68,10,7,7,2,1
1,57,10,7,6,1,-9
2,47,10,9,10,4,NA
1,46,10,9,10,1,2
1,46,10,5,5,3,-9
1,42,10,10,3,3,1
1,42,10,10,7,1,5
2,45,10,9,5,2,-9
1,33,10,7,7,1,2
2,58,10,9,10,1,2
1,46,10,9,7,1,2
1,35,10,9,10,1,6
2,45,10,11,10,1,3
1,58,10,5,7,1,1
2,30,10,9,10,5,2
1,63,10,5,10,1,1
2,68,10,10,8,1,1
2,61,10,9,10,1,2
2,39,10,9,8,1,-9
2,48,10,11,6,1,5
1,57,6,9,7,1,1
1,63,10,7,10,1,1
1,18,10,5,5,2,2
2,37,1,7,7,1,2
1,35,10,9,8,2,-9
2,28,10,9,7,2,5
1,42,10,5,10,1,2
1,69,10,5,5,2,1
1,43,10,9,10,1,2
2,57,10,7,9,1,-9
1,37,10,8,6,2,-9
2,67,10,7,4,1,3
2,24,10,9,10,1,3
2,47,10,9,7,1,3
1,24,10,8,7,1,1
1,38,10,10,7,1,2
1,38,10,5,2,2,2
1,68,10,3,6,1,-8
1,55,10,5,8,1,-9
2,47,10,7,7,1,5
1,80,10,11,-9,-9,NA
1,65,10,9,6,1,1
2,41,10,9,5,1,1
2,33,10,9,8,1,-9
1,29,10,10,10,1,1
1,59,10,7,6,2,1
2,59,10,6,10,1,2
1,62,10,6,7,5,5
2,65,6,11,6,1,-9
1,40,10,7,0,4,NA
1,32,10,9,1,3,-9
2,22,10,5,10,1,1
2,32,3,10,8,1,1
1,29,1,10,9,1,1
1,65,1,7,6,1,-9
1,21,1,7,7,2,-9
1,47,2,8,10,1,-8
1,64,2,10,9,1,3
2,35,2,10,9,1,5
1,28,4,9,9,1,1
1,67,2,11,9,4,NA
2,72,2,8,10,5,1
2,48,2,8,5,1,2
1,58,2,9,10,1,7
1,68,2,7,9,1,2
1,39,2,7,10,1,2
2,71,2,5,10,1,2
1,40,2,9,10,1,5
2,32,2,7,5,2,5
2,61,2,10,8,5,1
1,21,2,8,6,2,1
1,62,2,9,5,1,1
1,20,3,5,4,1,-8
1,42,2,7,4,1,1
1,23,2,9,7,1,2
1,37,3,8,8,1,2
2,50,2,11,6,1,1
2,61,2,10,8,2,2
1,70,2,9,9,-9,NA
1,62,2,8,10,1,2
1,30,2,7,8,1,3
2,54,3,8,0,3,3
2,31,2,7,1,5,-8
1,37,2,7,7,1,-8
2,71,2,8,8,1,1
1,26,2,7,8,1,6
1,70,2,11,10,5,1
2,66,2,9,10,1,2
1,57,2,-8,4,3,5
1,33,2,9,7,1,5
2,48,2,9,7,1,-9
1,69,2,2,10,1,-9
1,74,2,8,10,1,2
2,29,2,7,5,1,2
2,41,2,9,10,1,1
1,19,4,5,6,2,5
1,63,2,9,7,1,-9
1,63,2,8,7,1,1
1,73,2,5,6,1,1
1,61,2,9,3,2,-9
1,44,2,5,4,1,-9
2,65,2,5,7,1,5
2,67,2,7,9,1,1
1,42,2,5,10,1,-9
2,46,2,9,8,1,-9
1,20,4,5,5,2,5
1,52,2,4,0,2,2
1,23,3,7,10,1,-9
1,27,2,9,8,5,2
1,33,10,7,8,2,5
1,32,2,8,5,3,5
2,40,2,11,8,1,5
2,60,2,4,10,1,1
1,37,2,7,8,1,7
1,85,2,10,10,1,-8
2,37,2,7,8,1,2
1,28,2,9,6,1,-9
1,24,2,7,10,1,3
1,74,2,8,8,1,1
2,26,2,6,1,3,3
2,52,2,7,0,1,1
1,21,3,7,8,5,5
2,55,3,7,5,1,-9
1,26,3,7,3,3,-9
2,65,3,10,8,1,-9
2,67,3,7,10,1,2
2,62,3,9,9,1,-9
2,50,3,6,10,1,2
2,44,3,7,7,1,-9
1,59,3,7,9,1,2
2,32,3,7,10,2,2
2,63,3,9,7,1,2
1,45,3,5,5,2,2
1,59,3,5,5,1,-8
1,64,3,5,7,1,2
1,40,3,9,10,1,5
2,56,3,7,8,1,1
2,51,3,5,8,1,1
1,59,3,4,1,-9,NA
1,49,3,9,7,1,3
1,48,3,11,9,1,2
1,24,3,8,2,3,1
1,59,3,7,6,1,-8
1,50,3,7,8,1,1
1,23,3,7,5,2,5
2,62,3,9,8,1,1
1,50,9,7,10,1,-9
1,54,3,9,10,1,3
2,40,3,9,8,1,3
1,41,3,10,7,1,1
1,67,1,8,5,1,-9
2,71,1,10,10,1,-9
1,52,1,5,8,1,-9
2,18,1,5,9,1,3
2,53,1,7,7,2,1
1,47,4,9,6,2,-9
1,63,1,7,9,1,1
2,48,1,7,0,1,5
1,73,1,8,10,1,1
2,63,1,9,7,1,1
1,45,1,5,4,2,-9
2,52,1,8,7,1,1
2,88,1,5,5,1,2
2,45,1,7,10,1,1
1,35,9,9,10,1,2
1,61,1,10,6,1,3
1,34,9,6,10,1,2
1,58,1,4,7,1,2
1,64,1,10,8,1,1
1,27,1,11,7,1,3
1,74,1,10,9,5,-8
2,80,1,4,6,2,1
2,48,1,7,3,2,-9
1,62,1,7,7,2,2
1,38,1,9,8,1,-9
1,47,1,7,8,1,3
1,46,1,6,5,1,2
1,67,1,7,7,5,2
1,64,1,9,8,1,2
1,29,1,7,10,4,NA
2,33,1,9,7,2,1
1,31,1,9,6,1,1
1,55,1,7,10,1,1
1,65,1,2,10,3,-9
1,40,1,9,8,3,5
2,54,1,7,10,1,-9
1,49,1,7,5,1,2
2,76,1,7,7,1,-9
1,41,1,9,6,5,3
1,70,1,10,9,1,3
2,53,1,7,7,1,-9
2,81,1,9,10,1,1
1,45,1,7,6,2,3
1,77,1,9,8,1,1
1,62,1,8,4,3,3
2,34,1,9,6,1,-9
2,68,1,7,10,1,-8
1,21,1,8,10,1,-8
2,25,1,5,8,1,3
2,68,1,4,6,2,-9
1,29,1,7,9,1,2
1,55,1,7,10,1,9
1,66,1,9,10,1,2
1,63,1,7,-9,1,3
1,53,1,8,9,1,2
2,57,1,5,8,2,1
2,79,1,9,10,1,1
1,61,1,5,0,3,5
2,46,1,7,0,4,NA
2,45,1,7,10,1,2
2,42,6,10,10,1,3
1,46,6,9,8,1,1
2,67,6,9,10,1,1
2,53,6,10,9,1,1
2,60,6,9,7,2,-9
1,50,6,9,10,1,3
1,39,6,9,10,5,7
2,42,6,10,10,5,2
2,27,6,10,10,1,3
1,46,6,7,8,1,2
1,67,6,10,7,1,-9
1,58,6,7,8,1,1
1,39,6,5,9,1,2
1,67,6,5,10,1,3
2,56,6,10,3,1,-8
2,27,6,7,4,1,2
2,59,6,7,10,1,1
1,50,6,9,10,1,5
2,39,6,11,7,1,-9
1,63,6,9,10,5,1
1,42,6,7,8,2,-9
1,43,6,10,10,1,-9
1,52,6,9,6,1,3
1,32,5,8,7,1,5
2,46,6,5,10,1,5
2,58,6,9,9,1,3
1,75,6,8,10,1,2
2,55,6,6,10,2,2
1,45,6,5,3,1,-9
1,41,6,9,8,1,2
1,19,6,8,9,1,2
1,59,6,5,5,1,2
1,35,6,10,10,1,1
1,53,6,7,5,1,2
2,50,6,11,8,1,-9
1,38,6,7,6,1,2
2,35,6,4,8,1,3
2,28,6,8,8,1,3
1,44,6,9,10,5,1
1,39,6,9,1,3,1
2,53,6,6,8,1,3
2,43,6,9,8,1,1
2,52,6,6,5,2,1
2,54,6,7,6,1,-9
1,63,6,8,10,1,2
1,42,5,9,10,1,1
2,34,6,9,10,1,-9
1,27,6,5,5,1,3
1,45,6,5,6,2,-9
1,49,6,10,6,1,2
2,42,6,7,8,1,-9
2,37,6,10,8,1,-9
2,30,9,9,7,1,3
1,28,6,7,7,1,1
2,49,6,5,7,1,-9
2,64,6,7,10,1,1
2,57,6,7,8,1,1
1,59,6,8,9,1,1
1,72,6,5,7,1,-9
2,49,6,10,8,1,2
1,59,6,8,8,1,1
1,55,6,7,10,1,-9
1,71,6,5,6,1,-9
2,27,6,9,8,1,-9
1,42,6,9,9,5,1
2,68,6,5,10,1,-8
2,73,6,8,10,1,-8
1,32,6,9,10,1,2
1,29,6,9,7,1,2
1,64,6,8,10,1,2
2,70,6,5,10,1,1
1,47,6,8,8,1,1
2,54,6,7,8,1,1
1,49,6,7,7,1,1
1,28,6,9,5,4,NA
1,48,6,9,4,1,1
1,46,6,7,9,1,2
1,66,6,9,7,2,-9
2,60,6,7,10,1,2
1,89,6,3,10,2,1
1,29,6,9,10,1,3
2,48,6,9,9,1,-9
2,63,6,9,10,1,1
2,64,6,9,10,2,1
1,60,6,9,8,5,2
1,67,6,9,10,1,2
2,23,6,9,10,1,1
1,69,6,7,10,5,-8
2,39,6,11,9,2,1
2,25,6,9,5,1,2
1,51,6,7,10,1,1
2,29,6,7,10,1,2
2,71,6,9,7,1,1
1,58,6,7,9,1,1
2,41,6,6,10,1,5
2,18,6,5,8,1,3
2,57,6,5,4,1,1
1,30,6,9,8,1,1
2,60,6,7,9,1,3
2,40,6,6,8,1,-9
1,39,6,11,4,1,3
1,54,6,7,10,1,-9
2,48,6,7,8,1,1
2,44,6,11,10,1,-8
1,30,6,10,10,1,-9
2,64,6,6,6,1,2
2,32,6,7,4,3,1
1,23,6,9,10,1,1
1,28,6,9,6,1,1
2,67,6,7,10,1,1
2,28,6,7,5,2,-9
2,57,6,9,8,1,-8
1,45,6,7,8,1,-9
1,51,6,9,5,2,-9
1,38,6,7,5,1,-8
1,64,6,6,10,1,2
1,70,6,8,10,1,-9
1,51,6,9,9,1,2
1,57,6,5,10,5,3
1,54,6,2,7,1,2
1,38,6,10,9,1,1
1,48,6,10,10,1,-9
2,72,6,11,10,1,5
1,70,6,7,5,1,1
1,54,6,9,8,1,1
2,31,6,7,10,1,5
1,65,6,7,0,1,-9
1,57,6,10,10,1,5
2,30,6,10,8,1,3
2,48,6,7,7,2,-8
1,62,6,5,8,1,2
1,18,6,5,10,1,5
2,59,6,9,7,1,-9
2,46,6,9,7,1,-9
1,60,6,10,10,1,1
1,43,6,5,10,1,3
1,21,6,8,7,3,3
2,51,6,7,10,1,1
2,45,6,10,5,1,2
2,23,6,9,8,1,3
2,26,6,9,5,4,NA
1,65,6,7,10,2,2
1,30,6,11,8,5,5
2,53,6,10,10,1,1
2,43,6,9,9,1,1
1,63,3,9,10,1,2
1,64,6,7,8,1,2
2,59,6,8,9,1,1
2,42,6,11,4,1,5
2,59,6,7,8,1,2
1,57,6,11,9,1,2
2,64,6,9,6,1,-9
1,48,6,9,10,1,-8
2,77,6,6,8,1,-9
2,70,6,11,9,1,1
2,55,6,9,9,1,1
1,31,6,9,8,1,1
2,47,6,9,9,1,2
1,58,6,9,9,5,2
1,77,6,9,8,1,1
2,53,6,9,10,1,-9
2,58,6,11,10,1,1
1,46,6,8,10,1,2
1,42,6,7,6,1,2
1,68,6,11,8,1,3
2,22,6,8,6,1,3
2,51,6,9,8,1,-9
1,26,6,7,10,2,1
2,37,6,9,6,1,1
1,52,6,9,10,1,2
2,49,6,7,10,1,2
2,27,6,10,9,1,1
1,79,6,8,5,2,2
2,47,6,9,7,2,5
2,32,6,7,9,5,2
1,56,6,9,9,1,1
1,72,6,9,7,1,-9
1,42,6,9,8,2,2
1,42,6,10,7,1,3
1,49,6,9,9,1,1
2,47,5,5,7,1,-9
1,62,6,9,10,1,2
1,36,6,7,9,1,2
2,60,6,10,10,1,-8
1,33,6,7,7,2,1
1,33,6,9,5,2,3
1,21,6,9,0,3,5
1,40,6,7,7,2,-9
2,61,8,5,10,1,2
2,34,8,7,10,2,-9
1,44,8,7,5,1,3
1,30,8,8,7,1,3
2,22,9,9,8,1,2
2,35,8,9,7,1,-9
2,35,8,10,8,1,1
2,34,8,7,10,1,1
1,21,8,8,5,1,1
1,29,8,10,3,2,-9
1,23,8,9,10,1,3
2,40,8,5,2,2,-9
1,69,8,7,10,2,2
2,23,8,8,2,-9,NA
1,31,8,9,6,1,1
2,43,8,8,2,1,-9
1,29,8,9,10,1,-9
1,27,8,5,10,1,2
1,28,8,5,7,1,2
2,25,8,9,1,3,2
1,18,9,5,8,1,2
1,65,8,10,8,5,1
2,32,9,9,9,1,2
1,51,8,11,5,1,-9
2,47,8,9,8,1,2
1,48,8,7,4,2,-9
2,29,8,10,10,1,-9
2,49,8,6,7,1,-9
1,21,8,5,6,1,2
1,27,8,11,9,1,2
1,45,8,5,8,1,-9
2,22,8,5,2,1,2
1,40,8,4,7,1,3
1,80,8,3,5,1,1
1,40,8,9,10,1,2
2,33,8,6,7,1,2
1,48,8,5,8,1,2
2,23,8,9,7,2,7
1,45,8,9,10,1,1
1,50,8,5,10,1,6
1,28,8,4,0,3,7
2,45,8,10,9,1,2
2,50,8,5,9,1,2
2,20,9,8,4,2,1
1,42,8,7,10,2,2
1,40,8,5,10,1,2
2,48,8,8,9,1,-9
1,32,8,7,8,1,2
1,60,8,9,8,1,2
2,28,8,9,6,1,-9
2,22,8,8,7,1,3
1,24,8,9,10,5,1
2,54,8,7,10,1,2
1,61,8,10,10,1,1
2,61,8,5,5,1,2
2,41,8,10,10,1,3
2,41,8,7,9,1,2
2,62,8,9,6,1,-8
2,35,6,5,10,1,6
1,22,8,5,8,1,2
1,34,8,4,10,1,5
1,47,8,5,9,1,2
2,23,8,9,10,1,3
2,18,8,8,3,1,2
1,38,8,8,10,1,1
1,39,8,4,10,2,-8
1,55,8,9,6,1,3
1,29,8,5,8,1,2
1,52,8,5,7,1,3
1,53,8,8,6,1,1
1,59,8,6,10,1,6
1,24,9,9,9,1,2
1,34,6,10,10,1,-8
1,40,8,4,9,1,-9
2,65,8,7,7,1,2
2,59,8,6,8,1,3
1,20,9,3,10,2,2
1,53,8,8,10,1,-8
2,59,8,9,8,1,-9
1,44,8,9,6,5,2
1,30,8,4,10,1,2
2,50,8,9,9,1,-9
1,50,8,9,8,1,2
2,45,8,11,8,1,3
1,38,8,4,8,1,-9
1,38,9,5,10,1,2
2,65,8,7,10,5,2
1,42,8,7,7,1,2
2,67,8,9,5,1,3
1,42,8,7,10,1,2
1,33,8,9,5,1,5
2,70,8,4,1,1,2
1,31,8,7,8,1,1
1,22,9,7,5,3,2
1,42,8,7,7,1,-9
2,39,8,7,10,1,2
1,59,8,8,10,1,3
1,67,8,7,6,5,3
1,38,5,7,10,1,2
1,43,5,10,8,1,1
1,37,5,6,8,1,-9
2,62,5,10,6,1,4
2,43,5,10,8,1,3
1,21,5,4,1,3,5
2,48,5,10,7,1,-9
1,25,5,11,3,1,-8
2,32,5,7,10,1,2
1,72,5,9,8,1,4
1,26,5,9,8,1,1
1,53,5,9,6,1,4
2,43,5,8,6,1,3
2,59,5,8,8,1,1
2,32,5,6,4,1,1
1,77,5,5,8,2,1
1,51,5,9,8,1,1
1,46,5,5,5,1,1
2,75,5,4,8,1,2
1,45,5,9,8,1,-9
1,60,5,8,5,1,-9
2,37,5,7,10,1,1
1,56,5,9,7,1,-9
1,28,5,6,8,1,3
2,79,5,7,9,1,4
1,56,5,7,8,1,9
1,69,5,11,5,2,-9
2,53,5,7,7,2,3
1,56,5,6,10,1,1
2,67,5,9,10,5,-8
2,43,5,8,6,1,-9
1,34,5,7,4,5,-8
1,49,5,9,10,1,2
2,34,5,9,7,1,1
1,45,5,9,7,1,1
1,57,5,7,7,1,-9
2,61,5,9,9,1,4
1,34,5,7,7,1,5
2,47,5,6,5,1,4
1,38,5,7,7,1,2
2,44,5,10,8,1,2
1,23,5,7,2,1,1
2,55,5,7,5,5,2
2,28,5,9,10,1,-9
2,23,5,7,7,1,5
2,50,5,5,6,1,1
1,33,5,9,6,1,-9
1,33,5,7,7,1,1
1,53,5,7,6,2,-9
1,20,5,6,7,1,1
1,37,5,9,7,1,-9
1,30,5,3,6,1,-9
2,20,5,6,6,2,3
2,34,5,10,7,1,-9
1,33,5,9,8,1,1
1,58,5,10,2,1,1
2,51,5,9,8,1,-9
2,44,5,11,7,1,5
1,34,5,7,5,1,-8
1,26,5,10,10,1,10
2,54,5,3,8,1,-9
